TIMESTAMP,sap_flow,solar_TIMESTAMP,ta,vpd,sw_in,ws,precip,ppfd_in,rh,ext_rad,latitude,longitude,elevation,mean_annual_temp,mean_annual_precip,stand_age,basal_area,tree_density,stand_height,leaf_area_index,soil_depth,n_trees,pl_age,pl_dbh,pl_height,pl_leaf_area,pl_bark_thick,pl_sapw_area,pl_sapw_depth,latitude_abs,aridity_index,leaf_habit_code,biome_code,igbp_code,social_status_code,sapwood_leaf_ratio,tree_volume_index,koppen_geiger_code_encoded,igbp_class_code,soil_texture_code,terrain_code,growth_condition_code,pl_social_code,tree_size_class_code,tree_age_class_code,species_functional_group_code,swc_shallow,clay_percentage,sand_percentage,silt_percentage
2006-08-02 09:30:00+00:00,2.11,2006-08-02 19:21:02+00:00,6.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 10:00:00+00:00,1.77,2006-08-02 19:51:02+00:00,6.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 10:30:00+00:00,1.2,2006-08-02 20:21:02+00:00,6.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 11:00:00+00:00,1.28,2006-08-02 20:51:02+00:00,6.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 11:30:00+00:00,1.37,2006-08-02 21:21:02+00:00,6.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 12:00:00+00:00,1.41,2006-08-02 21:51:02+00:00,5.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 12:30:00+00:00,1.27,2006-08-02 22:21:02+00:00,5.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 13:30:00+00:00,1.33,2006-08-02 23:21:02+00:00,4.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 14:00:00+00:00,1.34,2006-08-02 23:51:02+00:00,4.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 14:30:00+00:00,1.31,2006-08-03 00:21:08+00:00,4.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 15:00:00+00:00,1.25,2006-08-03 00:51:08+00:00,3.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 15:30:00+00:00,1.33,2006-08-03 01:21:08+00:00,2.6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 16:00:00+00:00,1.34,2006-08-03 01:51:08+00:00,2.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 16:30:00+00:00,1.6,2006-08-03 02:21:08+00:00,2.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 17:00:00+00:00,1.22,2006-08-03 02:51:08+00:00,1.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 17:30:00+00:00,1.77,2006-08-03 03:21:08+00:00,1.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 18:00:00+00:00,1.16,2006-08-03 03:51:08+00:00,1.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 18:30:00+00:00,1.28,2006-08-03 04:21:08+00:00,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 19:00:00+00:00,1.1,2006-08-03 04:51:08+00:00,0.7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 19:30:00+00:00,1.64,2006-08-03 05:21:08+00:00,0.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 20:00:00+00:00,1.38,2006-08-03 05:51:08+00:00,0.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 20:30:00+00:00,1.41,2006-08-03 06:21:08+00:00,0.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-02 21:00:00+00:00,1.2,2006-08-03 06:51:08+00:00,0.7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 09:00:00+00:00,1.51,2006-08-03 18:51:08+00:00,9.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 10:00:00+00:00,1.47,2006-08-03 19:51:08+00:00,8.6,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 11:00:00+00:00,1.5,2006-08-03 20:51:08+00:00,8.6,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 11:30:00+00:00,1.91,2006-08-03 21:21:08+00:00,8.6,0.0,0.0,0.2,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 12:00:00+00:00,1.15,2006-08-03 21:51:08+00:00,8.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 12:30:00+00:00,1.39,2006-08-03 22:21:08+00:00,8.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 13:00:00+00:00,2.2,2006-08-03 22:51:08+00:00,7.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 13:30:00+00:00,1.71,2006-08-03 23:21:08+00:00,7.7,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 14:00:00+00:00,1.69,2006-08-03 23:51:08+00:00,7.7,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 14:30:00+00:00,1.7,2006-08-04 00:21:15+00:00,8.9,0.0,0.0,0.6,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 15:00:00+00:00,1.87,2006-08-04 00:51:15+00:00,9.1,0.0092969815479999,0.0,0.5,0.0,0.0,99.195603085954,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 15:30:00+00:00,2.03,2006-08-04 01:21:15+00:00,8.6,0.0180271106559999,0.0,0.3,0.0,0.0,98.38662671776174,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 16:00:00+00:00,1.76,2006-08-04 01:51:15+00:00,8.6,0.004506777664,0.0,0.2,0.0,0.0,99.59665667944044,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 16:30:00+00:00,1.76,2006-08-04 02:21:15+00:00,8.6,0.0090135553279999,0.0,0.1,0.0,0.0,99.19331335888089,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 17:00:00+00:00,1.86,2006-08-04 02:51:15+00:00,7.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 17:30:00+00:00,2.15,2006-08-04 03:21:15+00:00,7.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 18:00:00+00:00,1.5,2006-08-04 03:51:15+00:00,6.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 18:30:00+00:00,1.57,2006-08-04 04:21:15+00:00,7.2,0.0,0.0,0.2,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 19:00:00+00:00,2.17,2006-08-04 04:51:15+00:00,7.9,0.004315640606,0.0,0.6,0.0,0.0,99.59495305306248,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 19:30:00+00:00,2.29,2006-08-04 05:21:15+00:00,7.7,0.004262522002,0.0,0.5,0.0,0.0,99.59444624828512,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 20:00:00+00:00,1.76,2006-08-04 05:51:15+00:00,7.7,0.02131261001,0.0,0.8,0.0,0.0,97.97223124142556,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 20:30:00+00:00,1.85,2006-08-04 06:21:15+00:00,7.9,0.0334462146964999,0.0,0.9,0.0,0.0,96.86088616123423,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 21:00:00+00:00,1.72,2006-08-04 06:51:15+00:00,7.7,0.0330345455154999,0.0,0.8,0.0,0.0,96.8569584242096,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-03 21:30:00+00:00,1.83,2006-08-04 07:21:15+00:00,7.9,0.0420774959085,0.0,1.0,0.0,0.0,96.0507922673592,84.182935185771,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 07:30:00+00:00,3.26,2006-08-04 17:21:15+00:00,9.3,0.0600070592294999,0.0,0.3,0.0,0.0,94.8775816161669,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 08:00:00+00:00,1.9,2006-08-04 17:51:15+00:00,8.9,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 08:30:00+00:00,1.65,2006-08-04 18:21:15+00:00,8.1,0.0,0.0,0.1,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 09:00:00+00:00,2.19,2006-08-04 18:51:15+00:00,7.9,0.0,0.0,0.2,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 09:30:00+00:00,1.98,2006-08-04 19:21:15+00:00,6.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 10:00:00+00:00,2.19,2006-08-04 19:51:15+00:00,6.7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 10:30:00+00:00,1.61,2006-08-04 20:21:15+00:00,6.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 11:00:00+00:00,1.59,2006-08-04 20:51:15+00:00,6.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 11:30:00+00:00,1.85,2006-08-04 21:21:15+00:00,6.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 12:00:00+00:00,1.64,2006-08-04 21:51:15+00:00,5.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 12:30:00+00:00,1.29,2006-08-04 22:21:15+00:00,5.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 13:00:00+00:00,1.41,2006-08-04 22:51:15+00:00,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 13:30:00+00:00,1.86,2006-08-04 23:21:15+00:00,5.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 14:00:00+00:00,1.15,2006-08-04 23:51:15+00:00,4.8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 14:30:00+00:00,1.51,2006-08-05 00:21:22+00:00,4.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 15:00:00+00:00,2.13,2006-08-05 00:51:22+00:00,3.6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 15:30:00+00:00,1.36,2006-08-05 01:21:22+00:00,4.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 16:00:00+00:00,1.46,2006-08-05 01:51:22+00:00,4.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 17:00:00+00:00,1.35,2006-08-05 02:51:22+00:00,3.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 17:30:00+00:00,1.5,2006-08-05 03:21:22+00:00,2.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 18:00:00+00:00,1.38,2006-08-05 03:51:22+00:00,1.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 18:30:00+00:00,1.35,2006-08-05 04:21:22+00:00,1.4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
2006-08-04 19:00:00+00:00,1.39,2006-08-05 04:51:22+00:00,1.9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-37.58,149.17,180,14.815262511148998,1083.5599169816517,14.5,16,1263,22,1.39,400,18,14.5,16.1,18.958168774411757,,,86.7,2.4,37.58,43.665059617839226,3,15,2.0,,,4914.146928015272,0,2,3,2,,,1,0,3,,,,
